CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:58:01:  Epoch[23 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.21284180 * 10240; CE1 = 1.02139282 * 10240; FER1 = 0.33076172 * 10240; CE2 = 1.97861328 * 10240; FER2 = 0.79375000 * 10240; time = 0.9554s; samplesPerSecond = 10718.0
12/12/2017 11:58:02:  Epoch[23 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.18809814 * 10240; CE1 = 0.99085693 * 10240; FER1 = 0.31787109 * 10240; CE2 = 1.97701416 * 10240; FER2 = 0.79619141 * 10240; time = 0.7593s; samplesPerSecond = 13485.5
12/12/2017 11:58:02:  Epoch[23 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.19833984 * 10240; CE1 = 1.00385132 * 10240; FER1 = 0.32255859 * 10240; CE2 = 1.97640381 * 10240; FER2 = 0.79589844 * 10240; time = 0.9555s; samplesPerSecond = 10716.9
12/12/2017 11:58:03:  Epoch[23 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.18431396 * 10240; CE1 = 0.98905029 * 10240; FER1 = 0.31484375 * 10240; CE2 = 1.96535645 * 10240; FER2 = 0.78515625 * 10240; time = 0.7531s; samplesPerSecond = 13596.5
12/12/2017 11:58:04:  Epoch[23 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.20493164 * 10240; CE1 = 1.01232300 * 10240; FER1 = 0.32460937 * 10240; CE2 = 1.97535400 * 10240; FER2 = 0.79091797 * 10240; time = 0.7579s; samplesPerSecond = 13510.4
12/12/2017 11:58:05:  Epoch[23 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.18538818 * 10240; CE1 = 0.98915405 * 10240; FER1 = 0.32070312 * 10240; CE2 = 1.97028809 * 10240; FER2 = 0.79287109 * 10240; time = 0.9654s; samplesPerSecond = 10607.1
12/12/2017 11:58:06:  Epoch[23 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.19672852 * 10240; CE1 = 1.00167236 * 10240; FER1 = 0.32197266 * 10240; CE2 = 1.97700195 * 10240; FER2 = 0.79873047 * 10240; time = 1.2553s; samplesPerSecond = 8157.2
12/12/2017 11:58:07:  Epoch[23 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.20638428 * 10240; CE1 = 1.01244507 * 10240; FER1 = 0.32529297 * 10240; CE2 = 1.98212891 * 10240; FER2 = 0.79101562 * 10240; time = 0.9689s; samplesPerSecond = 10568.6
12/12/2017 11:58:08:  Epoch[23 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.19913330 * 10240; CE1 = 1.00427856 * 10240; FER1 = 0.32285156 * 10240; CE2 = 1.97850342 * 10240; FER2 = 0.79257813 * 10240; time = 0.7758s; samplesPerSecond = 13200.0
12/12/2017 11:58:09:  Epoch[23 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.19639893 * 10240; CE1 = 1.00087891 * 10240; FER1 = 0.31875000 * 10240; CE2 = 1.97844238 * 10240; FER2 = 0.79511719 * 10240; time = 0.9712s; samplesPerSecond = 10544.0
12/12/2017 11:58:10:  Epoch[23 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.20025635 * 10240; CE1 = 1.00621338 * 10240; FER1 = 0.32060547 * 10240; CE2 = 1.97645264 * 10240; FER2 = 0.79580078 * 10240; time = 0.7611s; samplesPerSecond = 13454.7
12/12/2017 11:58:10:  Epoch[23 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.19353027 * 10240; CE1 = 0.99880371 * 10240; FER1 = 0.33242187 * 10240; CE2 = 1.97241211 * 10240; FER2 = 0.79033203 * 10240; time = 0.7586s; samplesPerSecond = 13498.8
12/12/2017 11:58:11:  Epoch[23 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.20815430 * 10240; CE1 = 1.01582031 * 10240; FER1 = 0.32812500 * 10240; CE2 = 1.97751465 * 10240; FER2 = 0.79404297 * 10240; time = 0.9553s; samplesPerSecond = 10719.5
12/12/2017 11:58:12:  Epoch[23 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.19501953 * 10240; CE1 = 0.99960938 * 10240; FER1 = 0.32294922 * 10240; CE2 = 1.97673340 * 10240; FER2 = 0.79951172 * 10240; time = 0.7693s; samplesPerSecond = 13310.1
12/12/2017 11:58:13:  Epoch[23 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.19099121 * 10240; CE1 = 0.99699707 * 10240; FER1 = 0.31962891 * 10240; CE2 = 1.96706543 * 10240; FER2 = 0.78867188 * 10240; time = 0.9863s; samplesPerSecond = 10382.4
12/12/2017 11:58:14:  Epoch[23 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.18300781 * 10240; CE1 = 0.98673096 * 10240; FER1 = 0.31806641 * 10240; CE2 = 1.96804199 * 10240; FER2 = 0.79189453 * 10240; time = 0.7739s; samplesPerSecond = 13231.0
12/12/2017 11:58:15: Finished Epoch[23 of 25]: [Training] ObjFcn.O = 1.19713691 * 1124823; CE1 = 1.00452893 * 1124823; FER1 = 0.32320641 * 1124823; CE2 = 1.96756734 * 1124823; FER2 = 0.78694604 * 1124823; totalSamplesSeen = 25870929; learningRatePerSample = 7.8124998e-05; epochTime=93.9565s
12/12/2017 11:58:15: SGD: Saving checkpoint model '/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp/TrainMultiTask/model/cntkSpeech.dnn.23'

12/12/2017 11:58:15: Starting Epoch 24: learning rate per sample = 0.000078  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 23: frames [25870929..26995752] (first utterance at frame 25870929), data subset 0 of 1, with 1 datapasses

12/12/2017 11:58:15: Starting minibatch loop.
12/12/2017 11:58:16:  Epoch[24 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.19991722 * 10240; CE1 = 1.01083794 * 10240; FER1 = 0.32851562 * 10240; CE2 = 1.95623436 * 10240; FER2 = 0.78085938 * 10240; time = 0.9611s; samplesPerSecond = 10654.9
12/12/2017 11:58:17:  Epoch[24 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.19193230 * 10240; CE1 = 1.00143871 * 10240; FER1 = 0.32226562 * 10240; CE2 = 1.95390778 * 10240; FER2 = 0.77958984 * 10240; time = 0.7555s; samplesPerSecond = 13553.4
12/12/2017 11:58:18:  Epoch[24 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.17287102 * 10240; CE1 = 0.97686443 * 10240; FER1 = 0.31132813 * 10240; CE2 = 1.95689621 * 10240; FER2 = 0.78701172 * 10240; time = 0.9716s; samplesPerSecond = 10539.6
12/12/2017 11:58:18:  Epoch[24 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.18088951 * 10240; CE1 = 0.98622780 * 10240; FER1 = 0.32236328 * 10240; CE2 = 1.95953636 * 10240; FER2 = 0.78466797 * 10240; time = 0.7659s; samplesPerSecond = 13369.5
12/12/2017 11:58:19:  Epoch[24 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.19493942 * 10240; CE1 = 1.00469513 * 10240; FER1 = 0.32675781 * 10240; CE2 = 1.95591278 * 10240; FER2 = 0.78388672 * 10240; time = 0.7600s; samplesPerSecond = 13473.0
12/12/2017 11:58:20:  Epoch[24 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.21723099 * 10240; CE1 = 1.03280983 * 10240; FER1 = 0.32910156 * 10240; CE2 = 1.95492020 * 10240; FER2 = 0.77978516 * 10240; time = 0.9515s; samplesPerSecond = 10761.7
12/12/2017 11:58:21:  Epoch[24 of 25]-Minibatch[  61-  70, 6.38%]: ObjFcn.O = 1.20192947 * 10240; CE1 = 1.01092834 * 10240; FER1 = 0.32812500 * 10240; CE2 = 1.96593246 * 10240; FER2 = 0.78906250 * 10240; time = 0.7558s; samplesPerSecond = 13547.7
12/12/2017 11:58:22:  Epoch[24 of 25]-Minibatch[  71-  80, 7.29%]: ObjFcn.O = 1.20246582 * 10240; CE1 = 1.01193161 * 10240; FER1 = 0.33056641 * 10240; CE2 = 1.96460266 * 10240; FER2 = 0.78144531 * 10240; time = 0.7553s; samplesPerSecond = 13557.9
12/12/2017 11:58:23:  Epoch[24 of 25]-Minibatch[  81-  90, 8.20%]: ObjFcn.O = 1.19096680 * 10240; CE1 = 0.99799118 * 10240; FER1 = 0.32187500 * 10240; CE2 = 1.96286926 * 10240; FER2 = 0.78593750 * 10240; time = 0.9681s; samplesPerSecond = 10577.3
12/12/2017 11:58:23:  Epoch[24 of 25]-Minibatch[  91- 100, 9.11%]: ObjFcn.O = 1.17374420 * 10240; CE1 = 0.97820206 * 10240; FER1 = 0.31630859 * 10240; CE2 = 1.95590973 * 10240; FER2 = 0.78710938 * 10240; time = 0.7648s; samplesPerSecond = 13389.6
12/12/2017 11:58:24:  Epoch[24 of 25]-Minibatch[ 101- 110, 10.02%]: ObjFcn.O = 1.20913773 * 10240; CE1 = 1.01971664 * 10240; FER1 = 0.32333984 * 10240; CE2 = 1.96681213 * 10240; FER2 = 0.78437500 * 10240; time = 0.9708s; samplesPerSecond = 10548.4
12/12/2017 11:58:25:  Epoch[24 of 25]-Minibatch[ 111- 120, 10.93%]: ObjFcn.O = 1.19482880 * 10240; CE1 = 1.00205460 * 10240; FER1 = 0.32343750 * 10240; CE2 = 1.96593933 * 10240; FER2 = 0.77988281 * 10240; time = 0.7896s; samplesPerSecond = 12967.8
12/12/2017 11:58:26:  Epoch[24 of 25]-Minibatch[ 121- 130, 11.85%]: ObjFcn.O = 1.18551483 * 10240; CE1 = 0.99056473 * 10240; FER1 = 0.32451172 * 10240; CE2 = 1.96531067 * 10240; FER2 = 0.78476563 * 10240; time = 0.7696s; samplesPerSecond = 13305.4
12/12/2017 11:58:27:  Epoch[24 of 25]-Minibatch[ 131- 140, 12.76%]: ObjFcn.O = 1.19857025 * 10240; CE1 = 1.00913239 * 10240; FER1 = 0.33095703 * 10240; CE2 = 1.95630493 * 10240; FER2 = 0.78564453 * 10240; time = 0.9540s; samplesPerSecond = 10733.6
12/12/2017 11:58:28:  Epoch[24 of 25]-Minibatch[ 141- 150, 13.67%]: ObjFcn.O = 1.18635712 * 10240; CE1 = 0.99416199 * 10240; FER1 = 0.32177734 * 10240; CE2 = 1.95513306 * 10240; FER2 = 0.78134766 * 10240; time = 0.7548s; samplesPerSecond = 13566.1
12/12/2017 11:58:29:  Epoch[24 of 25]-Minibatch[ 151- 160, 14.58%]: ObjFcn.O = 1.19661713 * 10240; CE1 = 1.00430298 * 10240; FER1 = 0.32470703 * 10240; CE2 = 1.96588135 * 10240; FER2 = 0.78613281 * 10240; time = 1.0041s; samplesPerSecond = 10197.9
12/12/2017 11:58:29:  Epoch[24 of 25]-Minibatch[ 161- 170, 15.49%]: ObjFcn.O = 1.19030457 * 10240; CE1 = 0.99525299 * 10240; FER1 = 0.32187500 * 10240; CE2 = 1.97050171 * 10240; FER2 = 0.78281250 * 10240; time = 0.7609s; samplesPerSecond = 13457.9
12/12/2017 11:58:30:  Epoch[24 of 25]-Minibatch[ 171- 180, 16.40%]: ObjFcn.O = 1.18955841 * 10240; CE1 = 0.99634399 * 10240; FER1 = 0.32236328 * 10240; CE2 = 1.96242676 * 10240; FER2 = 0.78564453 * 10240; time = 0.7897s; samplesPerSecond = 12967.1
12/12/2017 11:58:31:  Epoch[24 of 25]-Minibatch[ 181- 190, 17.31%]: ObjFcn.O = 1.19883881 * 10240; CE1 = 1.00558167 * 10240; FER1 = 0.32568359 * 10240; CE2 = 1.97186890 * 10240; FER2 = 0.79707031 * 10240; time = 0.9583s; samplesPerSecond = 10685.2
12/12/2017 11:58:32:  Epoch[24 of 25]-Minibatch[ 191- 200, 18.22%]: ObjFcn.O = 1.20403290 * 10240; CE1 = 1.01320648 * 10240; FER1 = 0.32324219 * 10240; CE2 = 1.96733093 * 10240; FER2 = 0.78769531 * 10240; time = 0.7619s; samplesPerSecond = 13440.3
12/12/2017 11:58:33:  Epoch[24 of 25]-Minibatch[ 201- 210, 19.13%]: ObjFcn.O = 1.20061951 * 10240; CE1 = 1.01055908 * 10240; FER1 = 0.33007812 * 10240; CE2 = 1.96084900 * 10240; FER2 = 0.78398437 * 10240; time = 0.9654s; samplesPerSecond = 10606.5
12/12/2017 11:58:34:  Epoch[24 of 25]-Minibatch[ 211- 220, 20.05%]: ObjFcn.O = 1.20388336 * 10240; CE1 = 1.01351929 * 10240; FER1 = 0.31933594 * 10240; CE2 = 1.96533508 * 10240; FER2 = 0.78359375 * 10240; time = 0.7556s; samplesPerSecond = 13552.4
12/12/2017 11:58:34:  Epoch[24 of 25]-Minibatch[ 221- 230, 20.96%]: ObjFcn.O = 1.19599915 * 10240; CE1 = 1.00447845 * 10240; FER1 = 0.32207031 * 10240; CE2 = 1.96210632 * 10240; FER2 = 0.78457031 * 10240; time = 0.7561s; samplesPerSecond = 13542.9
12/12/2017 11:58:35:  Epoch[24 of 25]-Minibatch[ 231- 240, 21.87%]: ObjFcn.O = 1.18204956 * 10240; CE1 = 0.98590240 * 10240; FER1 = 0.32343750 * 10240; CE2 = 1.96663513 * 10240; FER2 = 0.78554687 * 10240; time = 0.9420s; samplesPerSecond = 10870.4
12/12/2017 11:58:36:  Epoch[24 of 25]-Minibatch[ 241- 250, 22.78%]: ObjFcn.O = 1.18701172 * 10240; CE1 = 0.99295349 * 10240; FER1 = 0.32275391 * 10240; CE2 = 1.96325684 * 10240; FER2 = 0.78994141 * 10240; time = 0.7931s; samplesPerSecond = 12911.5
12/12/2017 11:58:37:  Epoch[24 of 25]-Minibatch[ 251- 260, 23.69%]: ObjFcn.O = 1.18241272 * 10240; CE1 = 0.98677673 * 10240; FER1 = 0.31552734 * 10240; CE2 = 1.96494446 * 10240; FER2 = 0.77822266 * 10240; time = 0.9456s; samplesPerSecond = 10829.6
12/12/2017 11:58:38:  Epoch[24 of 25]-Minibatch[ 261- 270, 24.60%]: ObjFcn.O = 1.19845276 * 10240; CE1 = 1.00498047 * 10240; FER1 = 0.32392578 * 10240; CE2 = 1.97232666 * 10240; FER2 = 0.78525391 * 10240; time = 0.7496s; samplesPerSecond = 13661.3
12/12/2017 11:58:38:  Epoch[24 of 25]-Minibatch[ 271- 280, 25.51%]: ObjFcn.O = 1.20292664 * 10240; CE1 = 1.01029663 * 10240; FER1 = 0.32050781 * 10240; CE2 = 1.97344971 * 10240; FER2 = 0.78574219 * 10240; time = 0.7948s; samplesPerSecond = 12884.3
12/12/2017 11:58:39:  Epoch[24 of 25]-Minibatch[ 281- 290, 26.42%]: ObjFcn.O = 1.20872192 * 10240; CE1 = 1.01796875 * 10240; FER1 = 0.32763672 * 10240; CE2 = 1.97174683 * 10240; FER2 = 0.78740234 * 10240; time = 0.9546s; samplesPerSecond = 10727.4
12/12/2017 11:58:40:  Epoch[24 of 25]-Minibatch[ 291- 300, 27.33%]: ObjFcn.O = 1.19741821 * 10240; CE1 = 1.00293274 * 10240; FER1 = 0.32060547 * 10240; CE2 = 1.97534790 * 10240; FER2 = 0.78183594 * 10240; time = 0.7770s; samplesPerSecond = 13179.6
12/12/2017 11:58:41:  Epoch[24 of 25]-Minibatch[ 301- 310, 28.25%]: ObjFcn.O = 1.20009766 * 10240; CE1 = 1.00688782 * 10240; FER1 = 0.32001953 * 10240; CE2 = 1.97294922 * 10240; FER2 = 0.78652344 * 10240; time = 0.7611s; samplesPerSecond = 13454.4
12/12/2017 11:58:42:  Epoch[24 of 25]-Minibatch[ 311- 320, 29.16%]: ObjFcn.O = 1.18065491 * 10240; CE1 = 0.98054810 * 10240; FER1 = 0.31308594 * 10240; CE2 = 1.98107910 * 10240; FER2 = 0.78945312 * 10240; time = 0.9628s; samplesPerSecond = 10635.2
12/12/2017 11:58:43:  Epoch[24 of 25]-Minibatch[ 321- 330, 30.07%]: ObjFcn.O = 1.20980835 * 10240; CE1 = 1.01809998 * 10240; FER1 = 0.33056641 * 10240; CE2 = 1.97661743 * 10240; FER2 = 0.79843750 * 10240; time = 0.7572s; samplesPerSecond = 13524.2
12/12/2017 11:58:44:  Epoch[24 of 25]-Minibatch[ 331- 340, 30.98%]: ObjFcn.O = 1.20218201 * 10240; CE1 = 1.00755615 * 10240; FER1 = 0.32089844 * 10240; CE2 = 1.98068848 * 10240; FER2 = 0.79560547 * 10240; time = 0.9919s; samplesPerSecond = 10323.7
12/12/2017 11:58:44:  Epoch[24 of 25]-Minibatch[ 341- 350, 31.89%]: ObjFcn.O = 1.21564026 * 10240; CE1 = 1.02413025 * 10240; FER1 = 0.32890625 * 10240; CE2 = 1.98167725 * 10240; FER2 = 0.79843750 * 10240; time = 0.7905s; samplesPerSecond = 12954.2
12/12/2017 11:58:45:  Epoch[24 of 25]-Minibatch[ 351- 360, 32.80%]: ObjFcn.O = 1.18516235 * 10240; CE1 = 0.98908997 * 10240; FER1 = 0.31669922 * 10240; CE2 = 1.96943359 * 10240; FER2 = 0.78681641 * 10240; time = 0.7594s; samplesPerSecond = 13484.0
12/12/2017 11:58:46:  Epoch[24 of 25]-Minibatch[ 361- 370, 33.71%]: ObjFcn.O = 1.18441772 * 10240; CE1 = 0.98550110 * 10240; FER1 = 0.31728516 * 10240; CE2 = 1.98006592 * 10240; FER2 = 0.79707031 * 10240; time = 0.9471s; samplesPerSecond = 10811.9
12/12/2017 11:58:47:  Epoch[24 of 25]-Minibatch[ 371- 380, 34.62%]: ObjFcn.O = 1.19113159 * 10240; CE1 = 0.99366760 * 10240; FER1 = 0.32021484 * 10240; CE2 = 1.98101807 * 10240; FER2 = 0.79843750 * 10240; time = 0.7483s; samplesPerSecond = 13685.2
12/12/2017 11:58:48:  Epoch[24 of 25]-Minibatch[ 381- 390, 35.54%]: ObjFcn.O = 1.19857178 * 10240; CE1 = 1.00375671 * 10240; FER1 = 0.32363281 * 10240; CE2 = 1.97787476 * 10240; FER2 = 0.79199219 * 10240; time = 0.9739s; samplesPerSecond = 10514.4
12/12/2017 11:58:49:  Epoch[24 of 25]-Minibatch[ 391- 400, 36.45%]: ObjFcn.O = 1.19576111 * 10240; CE1 = 1.00001831 * 10240; FER1 = 0.31767578 * 10240; CE2 = 1.97873535 * 10240; FER2 = 0.78964844 * 10240; time = 0.7625s; samplesPerSecond = 13430.2
12/12/2017 11:58:49:  Epoch[24 of 25]-Minibatch[ 401- 410, 37.36%]: ObjFcn.O = 1.18927917 * 10240; CE1 = 0.99177551 * 10240; FER1 = 0.32158203 * 10240; CE2 = 1.97926025 * 10240; FER2 = 0.78593750 * 10240; time = 0.7595s; samplesPerSecond = 13482.0
12/12/2017 11:58:50:  Epoch[24 of 25]-Minibatch[ 411- 420, 38.27%]: ObjFcn.O = 1.19874878 * 10240; CE1 = 1.00409241 * 10240; FER1 = 0.32636719 * 10240; CE2 = 1.97738037 * 10240; FER2 = 0.79316406 * 10240; time = 0.9629s; samplesPerSecond = 10635.0
12/12/2017 11:58:51:  Epoch[24 of 25]-Minibatch[ 421- 430, 39.18%]: ObjFcn.O = 1.20279846 * 10240; CE1 = 1.01059875 * 10240; FER1 = 0.32792969 * 10240; CE2 = 1.97156982 * 10240; FER2 = 0.78857422 * 10240; time = 0.7471s; samplesPerSecond = 13706.4
12/12/2017 11:58:52:  Epoch[24 of 25]-Minibatch[ 431- 440, 40.09%]: ObjFcn.O = 1.20551758 * 10240; CE1 = 1.01099854 * 10240; FER1 = 0.32607422 * 10240; CE2 = 1.98358154 * 10240; FER2 = 0.79267578 * 10240; time = 0.7748s; samplesPerSecond = 13216.3
12/12/2017 11:58:53:  Epoch[24 of 25]-Minibatch[ 441- 450, 41.00%]: ObjFcn.O = 1.20457764 * 10240; CE1 = 1.01156311 * 10240; FER1 = 0.32656250 * 10240; CE2 = 1.97664185 * 10240; FER2 = 0.78652344 * 10240; time = 0.9882s; samplesPerSecond = 10362.2
12/12/2017 11:58:54:  Epoch[24 of 25]-Minibatch[ 451- 460, 41.91%]: ObjFcn.O = 1.18740234 * 10240; CE1 = 0.99210510 * 10240; FER1 = 0.31718750 * 10240; CE2 = 1.96857300 * 10240; FER2 = 0.78652344 * 10240; time = 0.7739s; samplesPerSecond = 13232.5
12/12/2017 11:58:55:  Epoch[24 of 25]-Minibatch[ 461- 470, 42.82%]: ObjFcn.O = 1.19666138 * 10240; CE1 = 1.00061340 * 10240; FER1 = 0.32285156 * 10240; CE2 = 1.98087769 * 10240; FER2 = 0.79091797 * 10240; time = 0.9552s; samplesPerSecond = 10720.2
12/12/2017 11:58:55:  Epoch[24 of 25]-Minibatch[ 471- 480, 43.74%]: ObjFcn.O = 1.20339966 * 10240; CE1 = 1.01107788 * 10240; FER1 = 0.32402344 * 10240; CE2 = 1.97273560 * 10240; FER2 = 0.79453125 * 10240; time = 0.7621s; samplesPerSecond = 13436.4
12/12/2017 11:58:56:  Epoch[24 of 25]-Minibatch[ 481- 490, 44.65%]: ObjFcn.O = 1.17944946 * 10240; CE1 = 0.98058167 * 10240; FER1 = 0.31611328 * 10240; CE2 = 1.97493286 * 10240; FER2 = 0.78710938 * 10240; time = 0.7624s; samplesPerSecond = 13431.0
12/12/2017 11:58:57:  Epoch[24 of 25]-Minibatch[ 491- 500, 45.56%]: ObjFcn.O = 1.19316406 * 10240; CE1 = 0.99679565 * 10240; FER1 = 0.31552734 * 10240; CE2 = 1.97865601 * 10240; FER2 = 0.79755859 * 10240; time = 0.9646s; samplesPerSecond = 10615.6
