CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:24:04:  Epoch[20 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.18613281 * 10240; CE1 = 0.99403687 * 10240; FER1 = 0.31943359 * 10240; CE2 = 1.95451660 * 10240; FER2 = 0.78320312 * 10240; time = 0.0351s; samplesPerSecond = 291962.5
12/09/2017 11:24:04:  Epoch[20 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.19000244 * 10240; CE1 = 0.99684448 * 10240; FER1 = 0.32587891 * 10240; CE2 = 1.96268311 * 10240; FER2 = 0.77949219 * 10240; time = 0.0347s; samplesPerSecond = 294684.7
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.21121826 * 10240; CE1 = 1.02163086 * 10240; FER1 = 0.32929687 * 10240; CE2 = 1.96961670 * 10240; FER2 = 0.78437500 * 10240; time = 0.0352s; samplesPerSecond = 291091.9
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.19779053 * 10240; CE1 = 1.00710449 * 10240; FER1 = 0.32275391 * 10240; CE2 = 1.96064453 * 10240; FER2 = 0.78750000 * 10240; time = 0.0351s; samplesPerSecond = 292054.9
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.18331299 * 10240; CE1 = 0.98779297 * 10240; FER1 = 0.31513672 * 10240; CE2 = 1.96546631 * 10240; FER2 = 0.78730469 * 10240; time = 0.0351s; samplesPerSecond = 291341.1
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.19703369 * 10240; CE1 = 1.00400391 * 10240; FER1 = 0.32021484 * 10240; CE2 = 1.96910400 * 10240; FER2 = 0.78730469 * 10240; time = 0.0350s; samplesPerSecond = 292236.6
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.21442871 * 10240; CE1 = 1.02780151 * 10240; FER1 = 0.32695313 * 10240; CE2 = 1.96079102 * 10240; FER2 = 0.78691406 * 10240; time = 0.0353s; samplesPerSecond = 290205.8
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.19820557 * 10240; CE1 = 1.00454102 * 10240; FER1 = 0.32109375 * 10240; CE2 = 1.97285156 * 10240; FER2 = 0.79003906 * 10240; time = 0.0351s; samplesPerSecond = 291349.4
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.20222168 * 10240; CE1 = 1.01032104 * 10240; FER1 = 0.33037109 * 10240; CE2 = 1.96992188 * 10240; FER2 = 0.78740234 * 10240; time = 0.0353s; samplesPerSecond = 290235.4
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.20087891 * 10240; CE1 = 1.00924683 * 10240; FER1 = 0.32226562 * 10240; CE2 = 1.96735840 * 10240; FER2 = 0.78457031 * 10240; time = 0.0350s; samplesPerSecond = 292472.0
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.19473877 * 10240; CE1 = 1.00214844 * 10240; FER1 = 0.32412109 * 10240; CE2 = 1.96513672 * 10240; FER2 = 0.78730469 * 10240; time = 0.0350s; samplesPerSecond = 292852.6
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.19990234 * 10240; CE1 = 1.00964355 * 10240; FER1 = 0.32236328 * 10240; CE2 = 1.96092529 * 10240; FER2 = 0.78476563 * 10240; time = 0.0350s; samplesPerSecond = 292533.0
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.21478271 * 10240; CE1 = 1.02581787 * 10240; FER1 = 0.33085938 * 10240; CE2 = 1.97061768 * 10240; FER2 = 0.78984375 * 10240; time = 0.0354s; samplesPerSecond = 289350.5
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.20535889 * 10240; CE1 = 1.01464844 * 10240; FER1 = 0.32812500 * 10240; CE2 = 1.96813965 * 10240; FER2 = 0.79091797 * 10240; time = 0.0353s; samplesPerSecond = 289824.7
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.19062500 * 10240; CE1 = 0.99575195 * 10240; FER1 = 0.32460937 * 10240; CE2 = 1.97006836 * 10240; FER2 = 0.79189453 * 10240; time = 0.0353s; samplesPerSecond = 290452.8
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.18504639 * 10240; CE1 = 0.98885498 * 10240; FER1 = 0.32236328 * 10240; CE2 = 1.96970215 * 10240; FER2 = 0.79687500 * 10240; time = 0.0354s; samplesPerSecond = 289548.5
12/09/2017 11:24:05:  Epoch[20 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.19722900 * 10240; CE1 = 1.00257568 * 10240; FER1 = 0.32119141 * 10240; CE2 = 1.97573242 * 10240; FER2 = 0.78935547 * 10240; time = 0.0353s; samplesPerSecond = 290112.1
12/09/2017 11:24:05: Finished Epoch[20 of 25]: [Training] ObjFcn.O = 1.19976587 * 1124823; CE1 = 1.00745806 * 1124823; FER1 = 0.32432125 * 1124823; CE2 = 1.96899801 * 1124823; FER2 = 0.78882366 * 1124823; totalSamplesSeen = 22496460; learningRatePerSample = 7.8124998e-05; epochTime=4.06577s
12/09/2017 11:24:05: SGD: Saving checkpoint model '/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp/TrainMultiTask/model/cntkSpeech.dnn.20'

12/09/2017 11:24:05: Starting Epoch 21: learning rate per sample = 0.000078  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 20: frames [22496460..23621283] (first utterance at frame 22496460), data subset 0 of 1, with 1 datapasses

12/09/2017 11:24:05: Starting minibatch loop.
12/09/2017 11:24:05:  Epoch[21 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.20807505 * 10240; CE1 = 1.01781616 * 10240; FER1 = 0.32958984 * 10240; CE2 = 1.96911011 * 10240; FER2 = 0.80244141 * 10240; time = 0.0390s; samplesPerSecond = 262739.9
12/09/2017 11:24:05:  Epoch[21 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.21099615 * 10240; CE1 = 1.02204342 * 10240; FER1 = 0.32636719 * 10240; CE2 = 1.96680603 * 10240; FER2 = 0.79160156 * 10240; time = 0.0350s; samplesPerSecond = 292536.3
12/09/2017 11:24:05:  Epoch[21 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.20771027 * 10240; CE1 = 1.01842937 * 10240; FER1 = 0.33261719 * 10240; CE2 = 1.96483154 * 10240; FER2 = 0.79121094 * 10240; time = 0.0350s; samplesPerSecond = 292718.6
12/09/2017 11:24:05:  Epoch[21 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.19377594 * 10240; CE1 = 1.00196762 * 10240; FER1 = 0.32255859 * 10240; CE2 = 1.96100922 * 10240; FER2 = 0.79091797 * 10240; time = 0.0354s; samplesPerSecond = 289379.2
12/09/2017 11:24:05:  Epoch[21 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.19976768 * 10240; CE1 = 1.00959167 * 10240; FER1 = 0.33066406 * 10240; CE2 = 1.96046906 * 10240; FER2 = 0.78544922 * 10240; time = 0.0348s; samplesPerSecond = 294623.7
12/09/2017 11:24:05:  Epoch[21 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.20764275 * 10240; CE1 = 1.01868095 * 10240; FER1 = 0.32978516 * 10240; CE2 = 1.96349411 * 10240; FER2 = 0.78837891 * 10240; time = 0.0352s; samplesPerSecond = 291143.2
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[  61-  70, 6.38%]: ObjFcn.O = 1.19199600 * 10240; CE1 = 1.00031738 * 10240; FER1 = 0.32695313 * 10240; CE2 = 1.95871201 * 10240; FER2 = 0.78730469 * 10240; time = 0.0350s; samplesPerSecond = 292850.1
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[  71-  80, 7.29%]: ObjFcn.O = 1.19526520 * 10240; CE1 = 1.00380478 * 10240; FER1 = 0.32255859 * 10240; CE2 = 1.96111145 * 10240; FER2 = 0.79326172 * 10240; time = 0.0353s; samplesPerSecond = 290076.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[  81-  90, 8.20%]: ObjFcn.O = 1.21471939 * 10240; CE1 = 1.02673721 * 10240; FER1 = 0.33232422 * 10240; CE2 = 1.96664581 * 10240; FER2 = 0.79091797 * 10240; time = 0.0357s; samplesPerSecond = 286602.7
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[  91- 100, 9.11%]: ObjFcn.O = 1.17788010 * 10240; CE1 = 0.98165131 * 10240; FER1 = 0.30888672 * 10240; CE2 = 1.96279602 * 10240; FER2 = 0.78750000 * 10240; time = 0.0351s; samplesPerSecond = 291865.1
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 101- 110, 10.02%]: ObjFcn.O = 1.18997574 * 10240; CE1 = 0.99522629 * 10240; FER1 = 0.32187500 * 10240; CE2 = 1.96896057 * 10240; FER2 = 0.79062500 * 10240; time = 0.0351s; samplesPerSecond = 291898.4
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 111- 120, 10.93%]: ObjFcn.O = 1.18547058 * 10240; CE1 = 0.99109726 * 10240; FER1 = 0.31933594 * 10240; CE2 = 1.96296234 * 10240; FER2 = 0.77753906 * 10240; time = 0.0347s; samplesPerSecond = 294947.0
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 121- 130, 11.85%]: ObjFcn.O = 1.19872437 * 10240; CE1 = 1.00716782 * 10240; FER1 = 0.32294922 * 10240; CE2 = 1.96495667 * 10240; FER2 = 0.79091797 * 10240; time = 0.0349s; samplesPerSecond = 293210.6
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 131- 140, 12.76%]: ObjFcn.O = 1.19938049 * 10240; CE1 = 1.00727539 * 10240; FER1 = 0.33125000 * 10240; CE2 = 1.96781158 * 10240; FER2 = 0.79501953 * 10240; time = 0.0353s; samplesPerSecond = 290299.6
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 141- 150, 13.67%]: ObjFcn.O = 1.19858551 * 10240; CE1 = 1.00816650 * 10240; FER1 = 0.31855469 * 10240; CE2 = 1.96028442 * 10240; FER2 = 0.77929688 * 10240; time = 0.0351s; samplesPerSecond = 291610.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 151- 160, 14.58%]: ObjFcn.O = 1.20711212 * 10240; CE1 = 1.01635437 * 10240; FER1 = 0.32490234 * 10240; CE2 = 1.97014160 * 10240; FER2 = 0.79072266 * 10240; time = 0.0349s; samplesPerSecond = 293690.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 161- 170, 15.49%]: ObjFcn.O = 1.21691742 * 10240; CE1 = 1.02695770 * 10240; FER1 = 0.33349609 * 10240; CE2 = 1.97675171 * 10240; FER2 = 0.78642578 * 10240; time = 0.0347s; samplesPerSecond = 294734.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 171- 180, 16.40%]: ObjFcn.O = 1.21256104 * 10240; CE1 = 1.02300262 * 10240; FER1 = 0.33085938 * 10240; CE2 = 1.97079773 * 10240; FER2 = 0.78027344 * 10240; time = 0.0353s; samplesPerSecond = 290076.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 181- 190, 17.31%]: ObjFcn.O = 1.19077911 * 10240; CE1 = 0.99432526 * 10240; FER1 = 0.32500000 * 10240; CE2 = 1.97658691 * 10240; FER2 = 0.78525391 * 10240; time = 0.0360s; samplesPerSecond = 284533.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 191- 200, 18.22%]: ObjFcn.O = 1.21286011 * 10240; CE1 = 1.02390442 * 10240; FER1 = 0.33017578 * 10240; CE2 = 1.96867981 * 10240; FER2 = 0.77744141 * 10240; time = 0.0350s; samplesPerSecond = 292224.1
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 201- 210, 19.13%]: ObjFcn.O = 1.20977325 * 10240; CE1 = 1.01813965 * 10240; FER1 = 0.33066406 * 10240; CE2 = 1.97630920 * 10240; FER2 = 0.78964844 * 10240; time = 0.0362s; samplesPerSecond = 283069.2
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 211- 220, 20.05%]: ObjFcn.O = 1.19753113 * 10240; CE1 = 1.00686340 * 10240; FER1 = 0.32763672 * 10240; CE2 = 1.96023865 * 10240; FER2 = 0.78271484 * 10240; time = 0.0353s; samplesPerSecond = 289819.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 221- 230, 20.96%]: ObjFcn.O = 1.18574524 * 10240; CE1 = 0.99115601 * 10240; FER1 = 0.31708984 * 10240; CE2 = 1.96410828 * 10240; FER2 = 0.78750000 * 10240; time = 0.0352s; samplesPerSecond = 290986.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 231- 240, 21.87%]: ObjFcn.O = 1.20080872 * 10240; CE1 = 1.01011200 * 10240; FER1 = 0.31943359 * 10240; CE2 = 1.96358948 * 10240; FER2 = 0.78564453 * 10240; time = 0.0348s; samplesPerSecond = 294327.3
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 241- 250, 22.78%]: ObjFcn.O = 1.19612427 * 10240; CE1 = 1.00479889 * 10240; FER1 = 0.32050781 * 10240; CE2 = 1.96143799 * 10240; FER2 = 0.78056641 * 10240; time = 0.0354s; samplesPerSecond = 289404.5
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 251- 260, 23.69%]: ObjFcn.O = 1.18800354 * 10240; CE1 = 0.99486847 * 10240; FER1 = 0.31533203 * 10240; CE2 = 1.96055908 * 10240; FER2 = 0.78066406 * 10240; time = 0.0351s; samplesPerSecond = 292042.4
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 261- 270, 24.60%]: ObjFcn.O = 1.18718567 * 10240; CE1 = 0.99402466 * 10240; FER1 = 0.31865234 * 10240; CE2 = 1.95982056 * 10240; FER2 = 0.78105469 * 10240; time = 0.0353s; samplesPerSecond = 289716.5
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 271- 280, 25.51%]: ObjFcn.O = 1.20041504 * 10240; CE1 = 1.01011963 * 10240; FER1 = 0.32343750 * 10240; CE2 = 1.96159668 * 10240; FER2 = 0.79101562 * 10240; time = 0.0348s; samplesPerSecond = 294086.4
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 281- 290, 26.42%]: ObjFcn.O = 1.19921875 * 10240; CE1 = 1.00808105 * 10240; FER1 = 0.32792969 * 10240; CE2 = 1.96376343 * 10240; FER2 = 0.77724609 * 10240; time = 0.0350s; samplesPerSecond = 292919.6
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 291- 300, 27.33%]: ObjFcn.O = 1.19855957 * 10240; CE1 = 1.00771179 * 10240; FER1 = 0.32832031 * 10240; CE2 = 1.96196289 * 10240; FER2 = 0.78203125 * 10240; time = 0.0346s; samplesPerSecond = 295534.4
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 301- 310, 28.25%]: ObjFcn.O = 1.20655518 * 10240; CE1 = 1.01914673 * 10240; FER1 = 0.32402344 * 10240; CE2 = 1.95617676 * 10240; FER2 = 0.77958984 * 10240; time = 0.0354s; samplesPerSecond = 289085.9
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 311- 320, 29.16%]: ObjFcn.O = 1.18965149 * 10240; CE1 = 0.99746399 * 10240; FER1 = 0.31767578 * 10240; CE2 = 1.95836792 * 10240; FER2 = 0.77460938 * 10240; time = 0.0356s; samplesPerSecond = 288028.8
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 321- 330, 30.07%]: ObjFcn.O = 1.19366150 * 10240; CE1 = 0.99996338 * 10240; FER1 = 0.32050781 * 10240; CE2 = 1.96845703 * 10240; FER2 = 0.79052734 * 10240; time = 0.0355s; samplesPerSecond = 288454.0
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 331- 340, 30.98%]: ObjFcn.O = 1.20404663 * 10240; CE1 = 1.01440735 * 10240; FER1 = 0.32421875 * 10240; CE2 = 1.96260986 * 10240; FER2 = 0.78750000 * 10240; time = 0.0354s; samplesPerSecond = 289224.7
12/09/2017 11:24:06:  Epoch[21 of 25]-Minibatch[ 341- 350, 31.89%]: ObjFcn.O = 1.19569092 * 10240; CE1 = 1.00245972 * 10240; FER1 = 0.32177734 * 10240; CE2 = 1.96861572 * 10240; FER2 = 0.78964844 * 10240; time = 0.0355s; samplesPerSecond = 288695.5
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 351- 360, 32.80%]: ObjFcn.O = 1.20403442 * 10240; CE1 = 1.01319275 * 10240; FER1 = 0.32851562 * 10240; CE2 = 1.96741943 * 10240; FER2 = 0.78750000 * 10240; time = 0.0353s; samplesPerSecond = 290163.1
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 361- 370, 33.71%]: ObjFcn.O = 1.20585327 * 10240; CE1 = 1.01683655 * 10240; FER1 = 0.32802734 * 10240; CE2 = 1.96192627 * 10240; FER2 = 0.78847656 * 10240; time = 0.0350s; samplesPerSecond = 292962.3
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 371- 380, 34.62%]: ObjFcn.O = 1.21779480 * 10240; CE1 = 1.03159790 * 10240; FER1 = 0.32832031 * 10240; CE2 = 1.96259155 * 10240; FER2 = 0.78955078 * 10240; time = 0.0355s; samplesPerSecond = 288164.2
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 381- 390, 35.54%]: ObjFcn.O = 1.19802551 * 10240; CE1 = 1.00705566 * 10240; FER1 = 0.31933594 * 10240; CE2 = 1.96189575 * 10240; FER2 = 0.78261719 * 10240; time = 0.0352s; samplesPerSecond = 290515.4
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 391- 400, 36.45%]: ObjFcn.O = 1.19429932 * 10240; CE1 = 1.00111694 * 10240; FER1 = 0.31992188 * 10240; CE2 = 1.96703491 * 10240; FER2 = 0.78701172 * 10240; time = 0.0351s; samplesPerSecond = 291337.8
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 401- 410, 37.36%]: ObjFcn.O = 1.20193481 * 10240; CE1 = 1.01132507 * 10240; FER1 = 0.32890625 * 10240; CE2 = 1.96436157 * 10240; FER2 = 0.78964844 * 10240; time = 0.0350s; samplesPerSecond = 292548.0
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 411- 420, 38.27%]: ObjFcn.O = 1.19400330 * 10240; CE1 = 1.00207214 * 10240; FER1 = 0.31816406 * 10240; CE2 = 1.96175537 * 10240; FER2 = 0.78281250 * 10240; time = 0.0358s; samplesPerSecond = 286337.5
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 421- 430, 39.18%]: ObjFcn.O = 1.20544434 * 10240; CE1 = 1.01410217 * 10240; FER1 = 0.32871094 * 10240; CE2 = 1.97081299 * 10240; FER2 = 0.79521484 * 10240; time = 0.0349s; samplesPerSecond = 293581.3
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 431- 440, 40.09%]: ObjFcn.O = 1.20139771 * 10240; CE1 = 1.00987549 * 10240; FER1 = 0.32089844 * 10240; CE2 = 1.96746826 * 10240; FER2 = 0.78798828 * 10240; time = 0.0350s; samplesPerSecond = 292460.3
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 441- 450, 41.00%]: ObjFcn.O = 1.21007080 * 10240; CE1 = 1.02030945 * 10240; FER1 = 0.32910156 * 10240; CE2 = 1.96907959 * 10240; FER2 = 0.78408203 * 10240; time = 0.0352s; samplesPerSecond = 291043.0
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 451- 460, 41.91%]: ObjFcn.O = 1.20630493 * 10240; CE1 = 1.01453857 * 10240; FER1 = 0.32363281 * 10240; CE2 = 1.97338257 * 10240; FER2 = 0.79111328 * 10240; time = 0.0348s; samplesPerSecond = 294087.2
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 461- 470, 42.82%]: ObjFcn.O = 1.19547119 * 10240; CE1 = 1.00203552 * 10240; FER1 = 0.32460937 * 10240; CE2 = 1.96920776 * 10240; FER2 = 0.79599609 * 10240; time = 0.0350s; samplesPerSecond = 292568.9
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 471- 480, 43.74%]: ObjFcn.O = 1.19173584 * 10240; CE1 = 0.99642334 * 10240; FER1 = 0.31689453 * 10240; CE2 = 1.97293701 * 10240; FER2 = 0.78916016 * 10240; time = 0.0350s; samplesPerSecond = 292460.3
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 481- 490, 44.65%]: ObjFcn.O = 1.20169678 * 10240; CE1 = 1.00847778 * 10240; FER1 = 0.32304688 * 10240; CE2 = 1.97459717 * 10240; FER2 = 0.78925781 * 10240; time = 0.0351s; samplesPerSecond = 291737.9
