CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    old_layer = keras.layers.Deconvolution2D(5, 3, 3, output_shape=(6, 7, 5), name='deconv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:475: UserWarning: Update your `Conv2DTranspose` call to the Keras 2 API: `Conv2DTranspose(5, (3, 3), name="deconv")`
    old_layer = keras.layers.Deconvolution2D(5, 3, nb_col=3, output_shape=(6, 7, 5), name='deconv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:479: UserWarning: Update your `Conv2DTranspose` call to the Keras 2 API: `Conv2DTranspose(5, (3, 3), name="deconv")`
    old_layer = keras.layers.Deconvolution2D(5, nb_row=3, nb_col=3, output_shape=(6, 7, 5), name='deconv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:493: UserWarning: Update your `Conv2DTranspose` call to the Keras 2 API: `Conv2DTranspose(5, (3, 3), bias_regularizer="l2", name="conv", data_format="channels_first", strides=(2, 2), bias_constraint="unitnorm", padding="valid", kernel_constraint="maxnorm", kernel_regularizer="l1", kernel_initializer="normal")`
    name='conv')

tests/keras/legacy/interface_test.py::test_conv1d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:514: UserWarning: Update your `Conv1D` call to the Keras 2 API: `Conv1D(5, kernel_size=3, input_shape=(4, 3), name="conv")`
    name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:526: UserWarning: Update your `Conv1D` call to the Keras 2 API: `Conv1D(5, 3, bias_regularizer="l2", name="conv", strides=2, bias_constraint="unitnorm", padding="valid", kernel_constraint="maxnorm", kernel_regularizer="l1", kernel_initializer="normal")`
    name='conv')

tests/keras/legacy/interface_test.py::test_separable_conv2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:541: UserWarning: Update your `SeparableConv2D` call to the Keras 2 API: `SeparableConv2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.SeparableConv2D(5, 3, 3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:545: UserWarning: Update your `SeparableConv2D` call to the Keras 2 API: `SeparableConv2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.SeparableConv2D(5, 3, nb_col=3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:549: UserWarning: Update your `SeparableConv2D` call to the Keras 2 API: `SeparableConv2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.SeparableConv2D(5, nb_row=3, nb_col=3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:562: UserWarning: Update your `SeparableConv2D` call to the Keras 2 API: `SeparableConv2D(5, (3, 3), bias_regularizer="l2", pointwise_initializer="normal", depthwise_constraint="maxnorm", name="conv", data_format="channels_first", strides=(2, 2), bias_constraint="unitnorm", depthwise_regularizer="l1", padding="valid", depthwise_initializer="normal")`
    name='conv')

tests/keras/legacy/interface_test.py::test_conv3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:581: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(5, (3, 3, 4), name="conv")`
    old_layer = keras.layers.Convolution3D(5, 3, 3, 4, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:585: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(5, (3, 3, 4), name="conv")`
    old_layer = keras.layers.Convolution3D(5, 3, 3, kernel_dim3=4, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:592: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(5, (3, 3, 4), name="conv")`
    name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:600: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(5, (3, 3, 4), name="conv")`
    name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:613: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(5, (3, 3, 4), bias_regularizer="l2", name="conv", data_format="channels_first", strides=(2, 2, 2), bias_constraint="unitnorm", padding="valid", kernel_constraint="maxnorm", kernel_regularizer="l1", kernel_initializer="normal")`
    name='conv')

tests/keras/legacy/interface_test.py::test_convlstm2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:629: UserWarning: Update your `ConvLSTM2D` call to the Keras 2 API: `ConvLSTM2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.ConvLSTM2D(5, 3, 3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:633: UserWarning: Update your `ConvLSTM2D` call to the Keras 2 API: `ConvLSTM2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.ConvLSTM2D(5, 3, nb_col=3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:637: UserWarning: Update your `ConvLSTM2D` call to the Keras 2 API: `ConvLSTM2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.ConvLSTM2D(5, nb_row=3, nb_col=3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:654: UserWarning: Update your `ConvLSTM2D` call to the Keras 2 API: `ConvLSTM2D(5, (3, 3), bias_regularizer="l2", recurrent_initializer="uniform", unit_forget_bias=True, name="conv", data_format="channels_first", strides=(2, 2), dropout=0.2, padding="valid", recurrent_regularizer="l2", kernel_regularizer="l1", recurrent_dropout=0.1, kernel_initializer="normal", recurrent_activation="relu")`
    name='conv')

tests/keras/legacy/interface_test.py::test_batchnorm_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:674: UserWarning: Update your `BatchNormalization` call to the Keras 2 API: `BatchNormalization(name="bn")`
    old_layer = keras.layers.BatchNormalization(mode=0, name='bn')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:681: UserWarning: Update your `BatchNormalization` call to the Keras 2 API: `BatchNormalization(beta_initializer="one", name="bn", gamma_initializer="uniform")`
    name='bn')

tests/keras/legacy/interface_test.py::test_atrousconv1d_legacy_interface
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:741: UserWarning: The `AtrousConvolution1D` layer  has been deprecated. Use instead the `Conv1D` layer with the `dilation_rate` argument.
    warnings.warn('The `AtrousConvolution1D` layer '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:745: UserWarning: Update your `Conv1D` call to the Keras 2 API: `Conv1D(5, 3, bias_regularizer="l2", name="conv", dilation_rate=2, strides=2, bias_constraint="unitnorm", padding="valid", kernel_constraint="maxnorm", kernel_regularizer="l1", kernel_initializer="normal")`
    return Conv1D(*args, **kwargs)

tests/keras/legacy/interface_test.py::test_atrousconv2d_legacy_interface
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:755: UserWarning: The `AtrousConvolution2D` layer  has been deprecated. Use instead the `Conv2D` layer with the `dilation_rate` argument.
    warnings.warn('The `AtrousConvolution2D` layer '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:759: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(5, (3, 3), bias_regularizer="l2", padding="valid", name="conv", data_format="channels_first", strides=(2, 2), bias_constraint="unitnorm", dilation_rate=(2, 2), kernel_constraint="maxnorm", kernel_regularizer="l1", kernel_initializer="normal")`
    return Conv2D(*args, **kwargs)

tests/keras/legacy/interface_test.py::test_zeropadding2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:748: UserWarning: The `padding` argument in the Keras 2 API no longeraccepts dict types. You can now input argument as: `padding=(top_pad, bottom_pad, left_pad, right_pad)`.
    name='zp2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:748: UserWarning: Update your `ZeroPadding2D` call to the Keras 2 API: `ZeroPadding2D(name="zp2d", data_format="channels_last", padding=((1, 2), (...)`
    name='zp2d')

tests/keras/legacy/interface_test.py::test_zeropadding3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:759: UserWarning: Update your `ZeroPadding3D` call to the Keras 2 API: `ZeroPadding3D((2, 2, 2), name="zp3d", data_format="channels_last")`
    name='zp3d')

tests/keras/legacy/interface_test.py::test_cropping2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:768: UserWarning: Update your `Cropping2D` call to the Keras 2 API: `Cropping2D(name="c2d", data_format="channels_last")`
    old_layer = keras.layers.Cropping2D(dim_ordering='tf', name='c2d')

tests/keras/legacy/interface_test.py::test_cropping3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:775: UserWarning: Update your `Cropping3D` call to the Keras 2 API: `Cropping3D(name="c3d", data_format="channels_last")`
    old_layer = keras.layers.Cropping3D(dim_ordering='tf', name='c3d')

tests/keras/legacy/interface_test.py::test_generator_methods_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:810: UserWarning: The semantics of the Keras 2 argument `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Basically steps_per_epoch = samples_per_epoch/batch_size. Similarly `nb_val_samples`->`validation_steps` and `val_samples`->`steps` arguments have changed. Update your method calls accordingly.
    nb_worker=1, pickle_safe=True, max_q_size=3)
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:810: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(validation_steps=1, validation_data=<generator..., steps_per_epoch=1, max_queue_size=3, generator=<generator..., workers=1, use_multiprocessing=True)`
    nb_worker=1, pickle_safe=True, max_q_size=3)
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input245758") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:814: UserWarning: The semantics of the Keras 2 argument `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Basically steps_per_epoch = samples_per_epoch/batch_size. Similarly `nb_val_samples`->`validation_steps` and `val_samples`->`steps` arguments have changed. Update your method calls accordingly.
    nb_worker=1, pickle_safe=False, max_q_size=3)
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:814: UserWarning: Update your `evaluate_generator` call to the Keras 2 API: `evaluate_generator(max_queue_size=3, generator=<generator..., workers=1, use_multiprocessing=False, steps=2)`
    nb_worker=1, pickle_safe=False, max_q_size=3)
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:817: UserWarning: The semantics of the Keras 2 argument `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Basically steps_per_epoch = samples_per_epoch/batch_size. Similarly `nb_val_samples`->`validation_steps` and `val_samples`->`steps` arguments have changed. Update your method calls accordingly.
    nb_worker=1, pickle_safe=False, max_q_size=3)
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:817: UserWarning: Update your `predict_generator` call to the Keras 2 API: `predict_generator(max_queue_size=3, generator=<generator..., workers=1, use_multiprocessing=False, steps=2)`
    nb_worker=1, pickle_safe=False, max_q_size=3)

tests/keras/legacy/interface_test.py::test_spatialdropout1d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:821: UserWarning: Update your `SpatialDropout1D` call to the Keras 2 API: `SpatialDropout1D(name="sd1d", rate=0.6)`
    old_layer = keras.layers.SpatialDropout1D(p=0.6, name='sd1d')

tests/keras/legacy/interface_test.py::test_spatialdropout2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:832: UserWarning: Update your `SpatialDropout2D` call to the Keras 2 API: `SpatialDropout2D(name="sd2d", rate=0.5, data_format="channels_last")`
    name='sd2d')

tests/keras/legacy/interface_test.py::test_spatialdropout3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:847: UserWarning: Update your `SpatialDropout3D` call to the Keras 2 API: `SpatialDropout3D(name="sd3d", rate=0.5, data_format="channels_last")`
    name='sd3d')

tests/keras/legacy/layers_test.py::test_highway
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:652: UserWarning: The `Highway` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `Highway` layer is deprecated '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:652: UserWarning: The `Highway` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `Highway` layer is deprecated '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:652: UserWarning: The `Highway` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `Highway` layer is deprecated '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:652: UserWarning: The `Highway` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `Highway` layer is deprecated '

tests/keras/legacy/layers_test.py::test_maxout_dense
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:527: UserWarning: The `MaxoutDense` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `MaxoutDense` layer is deprecated '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:527: UserWarning: The `MaxoutDense` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `MaxoutDense` layer is deprecated '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:527: UserWarning: The `MaxoutDense` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `MaxoutDense` layer is deprecated '
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:527: UserWarning: The `MaxoutDense` layer is deprecated and will be removed after 06/2017.
    warnings.warn('The `MaxoutDense` layer is deprecated '

tests/keras/legacy/layers_test.py::test_merge
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:56: UserWarning: The `merge` function is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    merged = legacy_layers.merge([input_a, input_b], mode=mode)
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/legacy/layers.py:458: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    name=name)
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input249829") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input249830") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:1242: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    return cls(**config)
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:69: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    merged = legacy_layers.Merge(mode=mode)([input_a, input_b])
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250010") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250011") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250191") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250192") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250372") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250373") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250578") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250579") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:83: UserWarning: The `merge` function is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    output_shape=lambda tup: tup[0][:-1] + (tup[0][-1] + tup[1][-1],))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250812") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250813") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:106: UserWarning: The `merge` function is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    output_shape=fn_output_shape)
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250880") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250881") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:129: UserWarning: The `merge` function is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    merged = legacy_layers.merge([a, b], mode=fn_mode, output_shape=fn_output_shape, output_mask=fn_output_mask)
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250948") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input250949") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:2337: UserWarning: Layer merge_13 was passed non-serializable keyword arguments: {'mask': [Composite(Select): Input('input_224', [#], [3 x 2]) -> Output('Select251014_Output_0', [#], [3]), Composite(Select): Input('input_225', [#], [3 x 2]) -> Output('Select251082_Output_0', [#], [3])]}. They will not be included in the serialized model (and thus will be missing at deserialization time).
    str(node.arguments) + '. They will not be included '
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251337") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251338") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:153: UserWarning: The `merge` function is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    output_mask=lambda tup: K.concatenate([tup[0], tup[1]]))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251348") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251349") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:2337: UserWarning: Layer merge_14 was passed non-serializable keyword arguments: {'mask': [Composite(Select): Input('input_226', [#], [3 x 2]) -> Output('Select251414_Output_0', [#], [3]), Composite(Select): Input('input_227', [#], [3 x 2]) -> Output('Select251482_Output_0', [#], [3])]}. They will not be included in the serialized model (and thus will be missing at deserialization time).
    str(node.arguments) + '. They will not be included '
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:176: UserWarning: The `merge` function is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    merged = legacy_layers.merge([input_a, input_b], mode=fn_mode, output_shape=lambda s: s[0], arguments={'a': 0.7, 'b': 0.3})
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251746") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251747") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251767") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input251768") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/legacy/layers_test.py::test_sequential_regression
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:280: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    branch_1_2 = models.Sequential([legacy_layers.Merge([branch_1, branch_2], mode='concat')], name='branch_1_2')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/layers_test.py:285: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model = models.Sequential([legacy_layers.Merge([branch_1_2, branch_3], mode='concat')], name='final')
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input252540") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input252472") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input252457") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
